team_id,matches
2163,4263024920
2163,4262918767
2163,4261276736
2163,4261111650
2163,4259252268
2163,4259132764
2163,4258790488
2163,4258697655
2163,4247541248
2163,4247453182
2163,4247393718
2163,4247243752
2163,4247178238
2163,4247094184
2163,4245889049
2163,4245820100
2163,4244353752
2163,4244284417
2163,4244077973
2163,4243965501
2163,4138897436
2163,4138834856
2163,4138748557
2163,4138654389
2163,4138539349
2163,4137154017
2163,4137068752
2163,4127768032
2163,4127637673
2163,4127531266
2163,4127364625
2163,4126775565
2163,4126645476
2163,4126570281
2163,4126075780
2163,4125961121
2163,4125840415
2163,4125791133
2163,4078566725
2163,4078478649
2163,4078180258
2163,4078079157
2163,4074639753
2163,4074591870
2163,4070423361
2163,4070356125
2163,4066775838
2163,4066704198
2163,4065260154
2163,4065211201
2163,4065042825
2163,4064993264
2163,4064786062
2163,4064708096
2163,4063369023
2163,4063289036
2163,4062151757
2163,4062098446
2163,4062010988
2163,4061952570
2163,4061742840
2163,4061660411
2163,3943981461
2163,3943893584
2163,3943790375
2163,3943673479
2163,3943547236
2163,3942260942
2163,3942119450
2163,3937484599
2163,3937435514
2163,3932161077
2163,3932111656
2163,3928278244
2163,3928136472
2163,3928080962
2163,3928032584
2163,3927970381
2163,3911466745
2163,3911317677
2163,3911193264
2163,3909733428
2163,3909634072
2163,3909047737
2163,3870838763
2163,3870720136
2163,3870602242
2163,3870453145
2163,3870156798
2163,3870010503
2163,3869862804
2163,3868388262
2163,3868240894
2163,3865875641
2163,3865715133
2163,3862218492
2163,3862104329
2163,3860626926
2163,3860516530
2163,3858902133
1838315,4262410159
1838315,4262300961
1838315,4262152575
1838315,4260586536
1838315,4260436506
1838315,4260327439
1838315,4259183236
1838315,4259101532
1838315,4258985068
1838315,4258853033
1838315,4258763436
1838315,4258694635
1838315,4245903227
1838315,4245828481
1838315,4244401270
1838315,4244302437
1838315,4244186412
1838315,4244074485
1838315,4243965384
1838315,4225872520
1838315,4225756508
1838315,4225649985
1838315,4225546373
1838315,4225454337
1838315,4224306491
1838315,4224201762
1838315,4224081526
1838315,4221840257
1838315,4221784770
1838315,4214212341
1838315,4214141320
1838315,4210648278
1838315,4210584115
1838315,4210506980
1838315,4210464788
1838315,4192237735
1838315,4192167650
1838315,4192051898
1838315,4191920420
1838315,4191790182
1838315,4191479537
1838315,4191349439
1838315,4190235763
1838315,4190155073
1838315,4187903012
1838315,4187752911
1838315,4186479392
1838315,4186389316
1838315,4186297680
1838315,4185745466
1838315,4185679954
1838315,4184546816
1838315,4184421518
1838315,4184265897
1838315,4184178055
1838315,4182939521
1838315,4182861409
1838315,4182755577
1838315,4182682702
1838315,4165365412
1838315,4165227618
1838315,4165133945
1838315,4157256397
1838315,4157143183
1838315,4156943841
1838315,4156823337
1838315,4156716299
1838315,4155165022
1838315,4155083070
1838315,4153563499
1838315,4153054156
1838315,4129671589
1838315,4129555588
1838315,4129143698
1838315,4129044657
1838315,4128961314
1838315,4126075674
1838315,4125980682
1838315,4125865178
1838315,4125794906
1838315,4076314248
1838315,4076257095
1838315,4074486307
1838315,4074440208
1838315,4074356696
1838315,4072509593
1838315,4072441405
1838315,4067035268
1838315,4066926568
1838315,4066822873
1838315,4066608591
1838315,4066499119
